pdbCode,type,software
2V9B,author_and_software_defined_assembly,PQS
2VFP,author_and_software_defined_assembly,PQS
2VGU,author_and_software_defined_assembly,PQS
2VJQ,author_and_software_defined_assembly,PISA
2VJY,author_and_software_defined_assembly,PQS
2VOT,author_and_software_defined_assembly,PQS
2VQO,software_defined_assembly,PQS
2VQS,author_and_software_defined_assembly,PQS
2VS6,software_defined_assembly,PQS
2VU4,author_and_software_defined_assembly,PQS
2VX9,author_and_software_defined_assembly,PISA
2VYX,author_and_software_defined_assembly,PISA
2VZT,author_and_software_defined_assembly,PQS
2W0A,author_and_software_defined_assembly,PQS
2W1Z,author_and_software_defined_assembly,PQS
2W2O,author_and_software_defined_assembly,PQS
2W4P,author_and_software_defined_assembly,PISA
2W5H,author_and_software_defined_assembly,PQS
2W5U,author_and_software_defined_assembly,PQS
2W61,author_and_software_defined_assembly,PQS
2W79,author_and_software_defined_assembly,PQS
2WA7,author_and_software_defined_assembly,PQS
2WCP,author_and_software_defined_assembly,PISA
2WDO,software_defined_assembly,PISA
2WDQ,author_and_software_defined_assembly,PISA
2WE2,author_and_software_defined_assembly,PQS
2WGI,author_and_software_defined_assembly,PISA
2WHM,software_defined_assembly,PISA
2WMG,author_and_software_defined_assembly,PQS
2WND,software_defined_assembly,PISA
2WOW,author_and_software_defined_assembly,PISA
2WR7,author_and_software_defined_assembly,PISA
2WTT,software_defined_assembly,PISA
2WUU,author_and_software_defined_assembly,PISA
2WVO,author_and_software_defined_assembly,PISA
2WXR,author_and_software_defined_assembly,PISA
2WZF,author_and_software_defined_assembly,PISA
2X1I,author_and_software_defined_assembly,PISA
2X1J,author_and_software_defined_assembly,PISA
2X2D,author_and_software_defined_assembly,PISA
2X5H,author_and_software_defined_assembly,PISA
2X8T,software_defined_assembly,PISA
2X9J,software_defined_assembly,PISA
2XE5,author_and_software_defined_assembly,PISA
2XFT,author_and_software_defined_assembly,PISA
2XH7,author_and_software_defined_assembly,PISA
2XIK,author_and_software_defined_assembly,PISA
2XJT,author_and_software_defined_assembly,PISA
2XLH,author_and_software_defined_assembly,PISA
2XM5,author_and_software_defined_assembly,PISA
2XQV,author_and_software_defined_assembly,PISA
2XSJ,author_and_software_defined_assembly,PISA
2XSN,author_and_software_defined_assembly,PISA
2XSU,author_and_software_defined_assembly,PISA
2XSX,author_and_software_defined_assembly,PISA
2XVJ,author_and_software_defined_assembly,PISA
2XWI,author_and_software_defined_assembly,PISA
2Y20,author_and_software_defined_assembly,PISA
2Y3H,author_and_software_defined_assembly,PISA
2Y53,author_and_software_defined_assembly,PISA
2Y7N,author_and_software_defined_assembly,PISA
2YCE,author_and_software_defined_assembly,PISA
2YDT,author_and_software_defined_assembly,PISA
2YHW,author_and_software_defined_assembly,PISA
2YJ4,author_and_software_defined_assembly,PISA
2YLK,author_and_software_defined_assembly,PISA
2YP3,author_and_software_defined_assembly,PISA
2YQB,author_and_software_defined_assembly,PISA
2Z1G,author_defined_assembly,NULL
2Z1Z,author_and_software_defined_assembly,"PISA,PQS"
2Z3Z,author_and_software_defined_assembly,"PISA,PQS"
2Z4U,author_defined_assembly,NULL
2Z58,author_and_software_defined_assembly,"PISA,PQS"
2ZBM,author_and_software_defined_assembly,PISA
2ZBZ,author_and_software_defined_assembly,PISA
2ZCS,author_and_software_defined_assembly,PISA
2ZCT,author_and_software_defined_assembly,PISA
2ZE4,author_and_software_defined_assembly,PISA
2ZEF,author_and_software_defined_assembly,"PISA,PQS"
2ZGU,author_and_software_defined_assembly,PISA
2ZL1,author_and_software_defined_assembly,PISA
2ZND,author_and_software_defined_assembly,PISA
2ZPS,author_and_software_defined_assembly,PISA
2ZWG,author_and_software_defined_assembly,PISA
2ZXK,author_and_software_defined_assembly,PISA
2ZY5,author_and_software_defined_assembly,PISA
2ZZ0,author_and_software_defined_assembly,PISA
2ZZO,author_and_software_defined_assembly,PISA
3A4G,author_and_software_defined_assembly,PISA
3A6L,author_and_software_defined_assembly,PISA
3A75,author_and_software_defined_assembly,PISA
3AET,author_and_software_defined_assembly,PISA
3AFQ,author_and_software_defined_assembly,PISA
3AHG,author_and_software_defined_assembly,PISA
3AI8,author_defined_assembly,NULL
3AKN,author_and_software_defined_assembly,PISA
3AQ7,author_and_software_defined_assembly,PISA
3ARW,author_and_software_defined_assembly,PISA
3ASF,author_and_software_defined_assembly,PISA
3AU2,author_and_software_defined_assembly,PISA
3AWH,author_and_software_defined_assembly,PISA
3B1X,author_and_software_defined_assembly,PISA
3B2M,software_defined_assembly,PISA
3B6D,author_and_software_defined_assembly,PISA
3B6Y,software_defined_assembly,PISA
3B78,author_and_software_defined_assembly,PISA
3B8X,author_and_software_defined_assembly,PISA
3BB4,software_defined_assembly,PISA
3BCK,author_and_software_defined_assembly,PISA
3BDZ,author_and_software_defined_assembly,PISA
3BG5,author_and_software_defined_assembly,PISA
3BH4,author_and_software_defined_assembly,PISA
3BIF,author_defined_assembly,NULL
3BK9,author_and_software_defined_assembly,PISA
3BOJ,author_and_software_defined_assembly,PISA
3BP5,author_and_software_defined_assembly,PISA
3BQE,author_and_software_defined_assembly,PISA
3BR5,author_defined_assembly,NULL
3BSQ,author_and_software_defined_assembly,PISA
3BW2,author_and_software_defined_assembly,PISA
3BWR,author_and_software_defined_assembly,PISA
3BXY,author_and_software_defined_assembly,PISA
3BYY,author_and_software_defined_assembly,PISA
3BZR,author_and_software_defined_assembly,PISA
3BZX,author_and_software_defined_assembly,PISA
3C06,author_and_software_defined_assembly,PISA
3C0Q,author_defined_assembly,NULL
3C7Q,author_and_software_defined_assembly,PISA
3CBW,author_and_software_defined_assembly,PISA
3CFO,author_and_software_defined_assembly,PISA
3CIP,author_and_software_defined_assembly,PISA
3CL2,author_and_software_defined_assembly,PISA
3CLS,author_and_software_defined_assembly,PISA
3CN6,author_and_software_defined_assembly,PISA
3COI,author_and_software_defined_assembly,PISA
3CS6,author_and_software_defined_assembly,PISA
3CSL,author_and_software_defined_assembly,PISA
3CXR,author_and_software_defined_assembly,PISA
3CXU,author_defined_assembly,NULL
3CZK,author_and_software_defined_assembly,PISA
3D1M,author_defined_assembly,NULL
3D3B,author_defined_assembly,NULL
3D5S,author_and_software_defined_assembly,PISA
3D5Y,author_defined_assembly,NULL
3D7E,author_and_software_defined_assembly,PISA
3D7K,author_and_software_defined_assembly,PISA
3DA4,author_and_software_defined_assembly,PISA
3DAG,author_and_software_defined_assembly,PISA
3DC0,author_and_software_defined_assembly,PISA
3DHC,author_and_software_defined_assembly,PISA
3DLR,author_and_software_defined_assembly,PISA
3DNU,author_and_software_defined_assembly,PISA
3DR4,author_and_software_defined_assembly,PISA
3DWN,author_and_software_defined_assembly,PISA
3DXD,software_defined_assembly,PISA
3DYM,author_and_software_defined_assembly,PISA
3E8G,author_and_software_defined_assembly,PISA
3E9O,author_and_software_defined_assembly,PISA
3ECO,author_and_software_defined_assembly,PISA
3EGV,author_and_software_defined_assembly,PISA
3EJ3,author_and_software_defined_assembly,PISA
3EJW,software_defined_assembly,PISA
3ETY,author_and_software_defined_assembly,PISA
3EXV,author_and_software_defined_assembly,PISA
3F4S,author_and_software_defined_assembly,PISA
3F5S,author_and_software_defined_assembly,PISA
3F64,author_and_software_defined_assembly,PISA
3F6D,author_and_software_defined_assembly,PISA
3FD7,author_defined_assembly,NULL
3FG4,author_defined_assembly,NULL
3FGU,author_and_software_defined_assembly,PISA
3FI0,author_and_software_defined_assembly,PISA
3FJJ,author_and_software_defined_assembly,PISA
3FKG,author_and_software_defined_assembly,PISA
3FQA,author_and_software_defined_assembly,PISA
3FW8,author_and_software_defined_assembly,PISA
3FWN,author_and_software_defined_assembly,PISA
3FZI,author_and_software_defined_assembly,PISA
3G50,author_and_software_defined_assembly,PISA
3GAH,author_and_software_defined_assembly,PISA
3GAY,author_and_software_defined_assembly,PISA
3GDM,author_and_software_defined_assembly,PISA
3GEZ,author_and_software_defined_assembly,PISA
3GFD,author_and_software_defined_assembly,PISA
3GI1,author_and_software_defined_assembly,PISA
3GK1,author_and_software_defined_assembly,PISA
3GKF,author_and_software_defined_assembly,PISA
3GKN,author_defined_assembly,NULL
3GNP,author_and_software_defined_assembly,PISA
3GOQ,author_and_software_defined_assembly,PISA
3GX9,author_and_software_defined_assembly,PISA
3GZH,author_and_software_defined_assembly,PISA
3H07,author_and_software_defined_assembly,PISA
3H0O,author_and_software_defined_assembly,PISA
3H1G,author_and_software_defined_assembly,PISA
3H2H,author_and_software_defined_assembly,PISA
3H6D,author_defined_assembly,NULL
3H7X,author_and_software_defined_assembly,PISA
3H86,author_and_software_defined_assembly,PISA
3H8N,author_and_software_defined_assembly,PISA
3HG3,author_defined_assembly,NULL
3HKX,author_and_software_defined_assembly,PISA
3HLB,author_defined_assembly,NULL
3HLX,author_and_software_defined_assembly,PISA
3HQ7,author_and_software_defined_assembly,PISA
3HU1,software_defined_assembly,PISA
3HVS,author_and_software_defined_assembly,PISA
3I31,author_and_software_defined_assembly,PISA
3I4L,author_and_software_defined_assembly,PISA
3I5J,author_and_software_defined_assembly,PISA
3I9K,author_and_software_defined_assembly,PISA
3IAV,author_and_software_defined_assembly,PISA
3IEL,author_defined_assembly,NULL
3IF9,author_and_software_defined_assembly,PISA
3IFJ,author_defined_assembly,NULL
3IFW,author_and_software_defined_assembly,PISA
3IHO,software_defined_assembly,PISA
3IM7,author_and_software_defined_assembly,PISA
3INA,author_and_software_defined_assembly,PISA
3IO8,author_and_software_defined_assembly,PISA
3IT3,author_and_software_defined_assembly,PISA
3IUJ,author_and_software_defined_assembly,PISA
3IW4,author_and_software_defined_assembly,PISA
3IXL,author_and_software_defined_assembly,PISA
3JTD,author_and_software_defined_assembly,PISA
3JTR,author_and_software_defined_assembly,PISA
3JV0,author_and_software_defined_assembly,PISA
3JW5,author_and_software_defined_assembly,PISA
3JXS,author_and_software_defined_assembly,PISA
3K1M,author_defined_assembly,NULL
3K21,software_defined_assembly,PISA
3K37,author_and_software_defined_assembly,PISA
3K8V,author_defined_assembly,NULL
3KDO,author_and_software_defined_assembly,PISA
3KFH,author_and_software_defined_assembly,PISA
3KJ0,author_and_software_defined_assembly,PISA
3KSD,author_and_software_defined_assembly,PISA
3KUV,author_and_software_defined_assembly,PISA
3KW8,author_and_software_defined_assembly,PISA
3KZ1,author_defined_assembly,NULL
3L00,author_and_software_defined_assembly,PISA
3L04,author_and_software_defined_assembly,PISA
3L2Z,author_and_software_defined_assembly,PISA
3L67,author_and_software_defined_assembly,PISA
3LAW,author_and_software_defined_assembly,PISA
3LC9,author_and_software_defined_assembly,PISA
3LCI,author_and_software_defined_assembly,PISA
3LHA,author_and_software_defined_assembly,PISA
3LHB,author_defined_assembly,NULL
3LI3,author_and_software_defined_assembly,PISA
3LJP,author_and_software_defined_assembly,PISA
3LMK,author_defined_assembly,NULL
3LPD,author_and_software_defined_assembly,PISA
3LQS,author_and_software_defined_assembly,PISA
3LXH,author_and_software_defined_assembly,PISA
3LXP,author_and_software_defined_assembly,PISA
3LY9,author_and_software_defined_assembly,PISA
3M0O,author_and_software_defined_assembly,PISA
3M0T,author_and_software_defined_assembly,PISA
3M0Y,author_and_software_defined_assembly,PISA
3M6D,author_and_software_defined_assembly,PISA
3M7C,author_and_software_defined_assembly,PISA
3M7S,author_and_software_defined_assembly,PISA
3MEQ,author_and_software_defined_assembly,PISA
3MIT,author_and_software_defined_assembly,PISA
3MJV,author_and_software_defined_assembly,PISA
3MMW,author_defined_assembly,NULL
3MV6,author_and_software_defined_assembly,PISA
3MW3,author_defined_assembly,NULL
3MWQ,author_and_software_defined_assembly,PISA
3MZG,author_and_software_defined_assembly,PISA
3N13,author_and_software_defined_assembly,PISA
3N1H,author_and_software_defined_assembly,PISA
3N4J,author_and_software_defined_assembly,PISA
3N7K,author_and_software_defined_assembly,PISA
3NKV,author_and_software_defined_assembly,PISA
3NKY,author_and_software_defined_assembly,PISA
3NN1,author_and_software_defined_assembly,PISA
3NNT,author_and_software_defined_assembly,PISA
3NOQ,author_and_software_defined_assembly,PISA
3NSK,author_and_software_defined_assembly,PISA
3NSY,author_and_software_defined_assembly,PISA
3NTA,author_and_software_defined_assembly,PISA
3NXO,author_and_software_defined_assembly,PISA
3NZ9,author_and_software_defined_assembly,PISA
3NZK,author_and_software_defined_assembly,PISA
3O0A,author_and_software_defined_assembly,PISA
3O2J,author_and_software_defined_assembly,PISA
3O2Y,author_and_software_defined_assembly,PISA
3O31,author_and_software_defined_assembly,PISA
3O5J,author_and_software_defined_assembly,PISA
3O8Y,author_and_software_defined_assembly,PISA
3O91,author_and_software_defined_assembly,PISA
3OCZ,author_and_software_defined_assembly,PISA
3ODR,author_and_software_defined_assembly,PISA
3OI9,author_and_software_defined_assembly,PISA
3OLN,author_and_software_defined_assembly,PISA
3OM3,author_and_software_defined_assembly,PISA
3OM6,author_and_software_defined_assembly,PISA
3OO8,author_and_software_defined_assembly,PISA
3OP4,author_and_software_defined_assembly,PISA
3OPV,author_and_software_defined_assembly,PISA
3ORK,author_and_software_defined_assembly,PISA
3OSD,author_and_software_defined_assembly,PISA
3OV4,author_and_software_defined_assembly,PISA
3OXO,author_and_software_defined_assembly,PISA
3P2C,author_and_software_defined_assembly,PISA
3P2N,author_and_software_defined_assembly,PISA
3P4I,author_and_software_defined_assembly,PISA
3P67,author_and_software_defined_assembly,PISA
3PF3,author_and_software_defined_assembly,PISA
3PFZ,author_and_software_defined_assembly,PISA
3PJC,author_and_software_defined_assembly,PISA
3PN6,author_defined_assembly,NULL
3PNH,author_and_software_defined_assembly,PISA
3PNK,author_and_software_defined_assembly,PISA
3PPC,author_and_software_defined_assembly,PISA
3PPV,author_and_software_defined_assembly,PISA
3PVA,author_and_software_defined_assembly,"PISA,PQS"
3PYP,author_defined_assembly,NULL
3Q12,author_and_software_defined_assembly,PISA
3Q8E,author_and_software_defined_assembly,PISA
3Q8N,author_and_software_defined_assembly,PISA
3QCM,author_and_software_defined_assembly,PISA
3QGT,author_and_software_defined_assembly,PISA
3QGZ,author_and_software_defined_assembly,PISA
3QHN,author_and_software_defined_assembly,PISA
3QI2,author_and_software_defined_assembly,PISA
3QMX,author_and_software_defined_assembly,PISA
3QN9,author_and_software_defined_assembly,PISA
3QNI,author_and_software_defined_assembly,PISA
3QNS,author_and_software_defined_assembly,PISA
3QRW,author_and_software_defined_assembly,PISA
3QW2,author_and_software_defined_assembly,PISA
3QYT,author_and_software_defined_assembly,PISA
3QZ5,author_and_software_defined_assembly,PISA
3QZL,author_and_software_defined_assembly,PISA
3QZU,author_and_software_defined_assembly,PISA
3R3A,author_and_software_defined_assembly,PISA
3R3X,author_and_software_defined_assembly,PISA
3R5Q,author_and_software_defined_assembly,PISA
3R65,author_and_software_defined_assembly,PISA
3R7C,author_and_software_defined_assembly,PISA
3R9S,author_and_software_defined_assembly,PISA
3RC7,author_and_software_defined_assembly,PISA
3RCY,author_and_software_defined_assembly,PISA
3REE,author_and_software_defined_assembly,PISA
3RGM,author_and_software_defined_assembly,PISA
3RHO,author_and_software_defined_assembly,PISA
3RHY,author_and_software_defined_assembly,PISA
3RI8,author_and_software_defined_assembly,PISA
3RIS,author_defined_assembly,NULL
3RIZ,author_and_software_defined_assembly,PISA
3RJ5,author_and_software_defined_assembly,PISA
3RL5,author_and_software_defined_assembly,PISA
3RLE,author_and_software_defined_assembly,PISA
3RMX,author_and_software_defined_assembly,PISA
3RN4,author_and_software_defined_assembly,PISA
3ROR,author_and_software_defined_assembly,PISA
3RPQ,author_and_software_defined_assembly,PISA
3RSM,author_and_software_defined_assembly,PISA
3RT1,author_and_software_defined_assembly,PISA
3RUJ,author_and_software_defined_assembly,PISA
3RVW,author_defined_assembly,NULL
3RVZ,author_and_software_defined_assembly,PISA
3S1F,author_and_software_defined_assembly,PISA
3S4B,author_and_software_defined_assembly,PISA
3S8F,author_and_software_defined_assembly,PISA
3SCP,author_and_software_defined_assembly,PISA
3SFM,author_and_software_defined_assembly,PISA
3SHX,author_and_software_defined_assembly,PISA
3SJZ,author_and_software_defined_assembly,PISA
3SLB,author_and_software_defined_assembly,PISA
3SLT,author_and_software_defined_assembly,PISA
3SMS,software_defined_assembly,PISA
3SPG,author_and_software_defined_assembly,PISA
3SQ8,author_defined_assembly,NULL
3SSZ,software_defined_assembly,PISA
3STY,author_and_software_defined_assembly,PISA
3T1G,author_defined_assembly,NULL
3T6Q,author_defined_assembly,NULL
3T9P,author_and_software_defined_assembly,PISA
3TDP,author_and_software_defined_assembly,PISA
3TGW,author_and_software_defined_assembly,PISA
3TK1,author_and_software_defined_assembly,PISA
3TM1,author_defined_assembly,NULL
3TM3,author_and_software_defined_assembly,PISA
3TOB,author_and_software_defined_assembly,PISA
3TP3,author_and_software_defined_assembly,PISA
3TP4,author_and_software_defined_assembly,PISA
3TUG,author_and_software_defined_assembly,PISA
3TV2,author_and_software_defined_assembly,PISA
3TVV,author_and_software_defined_assembly,PISA
3TVZ,author_and_software_defined_assembly,PISA
3TWZ,author_and_software_defined_assembly,PISA
3U06,author_and_software_defined_assembly,PISA
3U1B,author_and_software_defined_assembly,PISA
3U1O,author_defined_assembly,NULL
3U2W,author_and_software_defined_assembly,PISA
3U4E,author_defined_assembly,NULL
3UAY,author_and_software_defined_assembly,PISA
3UJ9,author_and_software_defined_assembly,PISA
3UJI,author_and_software_defined_assembly,PISA
3UMJ,author_and_software_defined_assembly,PISA
3UNW,author_and_software_defined_assembly,PISA
3UQ9,author_and_software_defined_assembly,PISA
3V0F,author_and_software_defined_assembly,PISA
3V1R,author_defined_assembly,NULL
3V9H,author_and_software_defined_assembly,PISA
3VBP,author_and_software_defined_assembly,PISA
3VDQ,author_and_software_defined_assembly,PISA
3VE5,author_and_software_defined_assembly,PISA
3VEZ,author_defined_assembly,NULL
3VGB,author_defined_assembly,NULL
3VIJ,author_defined_assembly,NULL
3VKK,author_and_software_defined_assembly,PISA
3VKT,author_and_software_defined_assembly,PISA
3VNO,author_and_software_defined_assembly,PISA
3VOD,author_and_software_defined_assembly,PISA
3VP6,author_and_software_defined_assembly,PISA
3VPM,author_and_software_defined_assembly,PISA
3VSR,author_and_software_defined_assembly,PISA
3VWO,author_and_software_defined_assembly,PISA
3VXD,author_defined_assembly,NULL
3VXK,author_and_software_defined_assembly,PISA
3VYO,author_defined_assembly,NULL
3VZ3,author_and_software_defined_assembly,PISA
3W0N,author_and_software_defined_assembly,PISA
3W24,author_and_software_defined_assembly,PISA
3W62,author_and_software_defined_assembly,PISA
3W6F,author_defined_assembly,NULL
3WHN,author_and_software_defined_assembly,PISA
3WIJ,author_and_software_defined_assembly,PISA
3WIV,author_and_software_defined_assembly,PISA
3WJC,author_and_software_defined_assembly,PISA
3WJV,author_and_software_defined_assembly,PISA
3WL7,author_and_software_defined_assembly,PISA
3WLE,author_and_software_defined_assembly,PISA
3WNP,author_defined_assembly,NULL
3WNU,author_and_software_defined_assembly,PISA
3WOU,author_and_software_defined_assembly,PISA
3WQG,author_and_software_defined_assembly,PISA
3WQK,author_and_software_defined_assembly,PISA
3WQW,author_and_software_defined_assembly,PISA
3WTM,author_and_software_defined_assembly,PISA
3WX5,author_and_software_defined_assembly,PISA
3WXP,author_and_software_defined_assembly,PISA
3WXY,author_and_software_defined_assembly,PISA
3WZY,author_and_software_defined_assembly,PISA
3X09,author_and_software_defined_assembly,PISA
3X1W,author_and_software_defined_assembly,PISA
3X22,author_and_software_defined_assembly,PISA
3X2G,author_and_software_defined_assembly,PISA
3ZDO,author_and_software_defined_assembly,PISA
3ZE7,author_and_software_defined_assembly,PISA
3ZEU,author_and_software_defined_assembly,PISA
3ZF2,author_and_software_defined_assembly,PISA
3ZJJ,author_and_software_defined_assembly,PISA
3ZMK,author_and_software_defined_assembly,PISA
3ZNN,author_and_software_defined_assembly,PISA
3ZPE,author_and_software_defined_assembly,PISA
3ZQA,software_defined_assembly,PISA
3ZSE,author_and_software_defined_assembly,PISA
3ZSS,author_and_software_defined_assembly,PISA
3ZVU,author_and_software_defined_assembly,PISA
3ZZT,author_and_software_defined_assembly,PISA
4A0M,author_and_software_defined_assembly,PISA
4A7G,author_and_software_defined_assembly,PISA
4AC3,author_and_software_defined_assembly,PISA
4ADM,author_and_software_defined_assembly,PISA
4AF6,author_and_software_defined_assembly,PISA
4AFR,author_and_software_defined_assembly,PISA
4AHQ,author_and_software_defined_assembly,PISA
4AKL,author_and_software_defined_assembly,PISA
4AKP,author_and_software_defined_assembly,PISA
4ANE,author_and_software_defined_assembly,PISA
4AP3,author_and_software_defined_assembly,PISA
