pdbCode,stoichiometry,cluster
3wou,A,3aok;3wou;1kwn;1lr2;1lr3;1lxz;1ly0;1pp3;2blr;2blu;2d8o;2d8p;2oqn;2vhk;2vhr;2vi1;2vi2;2vi3;2vi4;2vu6;2vu7;2wbz;3n02;3n03;3qy5;3zej;4axr;4axu;4c3c;4tvt;4zg3;4zxr;5a47;5amz;5avg;5fgt;5fgx;5jvx;5kw4;5kw5;5kw7;5kw8;3al7;3ald;3e3s;3v7v;3v82;3v84;3v87;3v88;3v8a;3vce;3vcg;3vch;3vci;3vcj;3vck;3vhf;3vhg;3vjq;3wxs;3x3o;3x3p;3x3q;3x3r;3x3s;3x3t;4dc5;4dc6;4xvb;1rqw;2a7i;2g4y;3dzn;3dzp;3dzr;3e0a;4diy;4diz;4dj0;4dj1;4ek0;4eka;4ekb;4ekh;4eko;4ekt;4el2;4el3;4el7;4ela
2c8b,A,2c8g;2c8h;2c8e;1g24;1gzf;1uzi;2c89;2c8a;1gze;2c8b;2c8c;2c8d
1ijb,A,4c29;1auq;1ijb
1sq0,A B,4c2b;4c2a;1sq0
1n8n,A(4),1n8n;1n9k;1rmq;1rmy;2b82;2b8j;2g1a;2heg;2hf7;3cz4;1z5g;1z5u;1z88;2aut
4emu,A(2),4qxr;4qxq;4qxp;4qxo;4jc5;4kby;4kc0;4yp1;4emt;4emu;4loh;4loi;4loj;4lok;4lol
4uon,A,1kxf;1wyk;4agj;4agk;4uon;5g4b
3kuv,A(2),3kv7;3kv8;3kvz;3kw1;3kx7;3kx8;3p2q;3p2r;3p2s;3p3f;3p3i;3kvi;3kuv;3kuw;3kvu
1qr9,A(3),1df4;5hfm;1f23;5hfl;5cmu;5cn0;1i5y;1i5x;1dlb;1qr8;1qr9;2ot5;1k34;1k33
3s4b,A(2),3s4c;3afj;3acs;3act;2cqs;2cqt;3qfy;3qfz;3qg0;3rrs;3rsy;3s4a;3s4b
4b31,A(4),4b40;4b5k;4b2y;4b31;4aun;4aul;3ej6;3zj5;4aj9;4aue;4aum;4b7a
4kqe,A(2),4kqe;2pme;2zt5;2zt7;2pmf;2q5i
3om3,A B,3om3;3oma;3omi;3omn;2gsm;3dtu;3fye;3fyi
3s1f,A,2qpm;3kjm;3s1d;3s1e;3s1f;2qkn;3bw7;3c0p;3dq0;3s1c;1w1o;1w1q;1w1r;1w1s
5kln,A(4),5kln;5klo;4u3w;4i1w;4i25;4i26;4i2r;4npi;5klk;5kll;5klm;4oe2;4ou2;4oub
1j0y,A,1b90;1b9z;1j0y;1j0z;1j10;1j11;1j12;1j18;1vem;5bca;1itc;1vep;1veo;1ven
3fjj,A,4qbc;4qbv;3fjk;3hom;2j3p;2uus;4xki;4yol;3crg;3crh;3cri;4qc4;4qal;3hal;1k5u;2hwm;2hw9;2hwa;1q03;1q04;2hz9;3b9u;1m16;3ba7;3bav;3bag;3bao;3baq;3bah;3bad;3ba5;3ba4;3bau;4q9p;4q9g;4q91;1pzz;3fgm;3bb2;2ntd;4qo3;3fjh;3fja;3fji;3fjb;3fjc;3fj8;3fjd;3fj9;3fjj;3fje;3fjf;1z2v;1yto;2aqz;1z4s;3cqa;1p63;1nzk;2q9x;3o3q;1hkn;1rg8;3jut;3k1x;3ud7;3ud8;3ud9;3uda
3i5j,A(2) B(2) C(2) D(2),3ge3;3ge8;3dhh;3dhi;3i5j;3i63;3q14;3q3m;3q3n;3ri7
1tju,A(4),1tjv;1tjw;1u15;1u16;1tju;1k7w;1hy1;1auw;1i0a;1hy0;1xwo;1k62;1dcn
1tv5,A,4cq8;4cq9;4cqa;4orm;4rx0;5del;5fi8;1tv5;3sfk;3i65;3i68;3i6r;3o8a;5boo
3dwn,A,3dwn;3pgs;3pgr;3pgu;2r4p;2r88;3pf1
1p2n,A B,1p2m;1t8l;1t8m;1t8o;1t8n;1t7c;1p2o;1p2n;1p2q
2vqo,A,2vqo;4cby;5a2s;2vqq;3c0y;3c0z;3c10;3znr;3zns;2vqj;2vqm
1g8r,A(2),2nqr;2nqu;2nqq;2nqs;2nqk;2nqn;2nro;1fc5;1g8l;1g8r
4e8f,A,4ud4;4ud5;4ep7;4fh3;4fh5;4fhp;4fhv;4fhw;4fhy;4fhx;4nkt;4e8f
3zvu,A B,3qn1;3zvu;4wvo
1quk,A,1ixh;1a54;1a55;1qui;1quj;2z22;1a40;1qul;1quk;1ixi;1ixg
5kws,A,2fvy;2fw0;2hph;2qw1;2ipl;2ipm;2ipn;5kws;3ga5
2xwi,A,2cex;2cey;2v4c;2wyk;2xwv;3b50;2xwo;2xwk;2xxk;2xwi;4mmp;2wx9;2wyp;2xa5
4etl,A,3tk2;3tk4;4jpx;4esm;4etl;4q3z;4q3x;4q3y;4q3w;1ltu;1ltv;1ltz;3tcy;4jpy
2zps,A,1utj;1utk;1utl;1utm;2zpr;2zpq;1hj8;2zps;1mbq;2eek
1so4,A(2),1xbx;1xbz;1kv8;1kw1;1q6l;1q6o;1q6q;1q6r;1xbv;1xby;1so4;1so5;1so6;1so3
3cs6,A,1db1;1ie8;1ie9;1s0z;1s19;1txi;2ham;2har;2has;2hb7;2hb8;3a3z;3a40;3a78;3auq;3aur;3ax8;3az1;3az2;3az3;3b0t;3cs4;3cs6;3kpz;3ogt;3p8x;3tkc;3vhw;3w0a;3w0c;3w0y;3wgp;3x31;3x36;4g2i;4ite;4itf;5gt4;3a2j;3m7r
4n1g,A,1jf2;1s36;4mrx;4mry;4n1f;4n1g;3kpx;1jf0;1sl7;2f8p;1el4;1qv0;1qv1;1sl9
2jev,A(2),3bj7;3bj8;2f5i;2fxf;2g3t;2jev;2b3u;2b3v;2b4b;2b58
3f64,A,1o9v;1o9w;1zpl;2bsc;3f64;3f6j;1oio;1o9z;1zk5;2bs7;3ffo;4k0o
3r3a,A(4),3r36;3r37;3r3a;3r3b;3r34;3r35;3tea;3r32;3r3d;3r3f;3r3c;1q4s;1q4t;1q4u
4wre,A(3),4wuw;4wux;1r13;1r14;3pak;3paq;3par;3pbf;5ffr;5ffs;5fft;4wrc;4wre;4wrf
4rrh,A(2),4rrj;4rrk;4rrl;4rrm;4rrh;4rri;4rr6;4rr7;4rr8;4rr9;4rra;4rrb;4rrc;4rrd
1xln,A,1oqr;1xlp;1xlq;1r7s;1oqq;1xln;1xlo
1jhg,A(2),1mi7;1zt9;3ssw;3ssx;1jhg
2bs5,A(3),2bs5;5ajb;5ajc;3zw2;3zwe;3zzv;4i6s;2bs6;3zi8;2bt9
3b78,A B,1zm4;1zm9;3b78;3b8h;3b82
5ac5,A(2),5ac4;5a69;5a6a;5a6j;5a6k;5ac5;2epk;2epl;2epm;2epn;2epo
4ufb,A,2xyd;4ca6;4bzs;3nxq;4bxk;4ufa;4ufb;5am9;5ama
4d6d,A,2wmj;4d6f;4d6j;2wmk;4d6g;4d6i;4d6e;4d6d;4d6h;4d72;4d71
4g37,A,1ba3;1lci;3iep;3ier;3ies;3rix;4e5d;4g36;5dv9;5dwv;3qya;4m46;4g37
5ejm,A(2),2jla;2jlc;5ej4;5ej5;5ej6;5ej7;5ej8;5ej9;5eja;5ejm;3flm;3hww;3hwx
1gq1,A(2),1dy7;1h9y;1hcm;1hj3;1hj4;1hj5;1gq1;1e2r;1aof;1aom;1aoq;1qks
3v9h,A(2),3v9g;4oe5;3v9j;3v9k;3v9l;4e3x;4lgz;4lh0;4lh1;4lh2;4lh3;3v9i;3v9h
1qqt,A,1p7p;1pfu;1pfv;1pfw;1pfy;1pg0;1pg2;3h9c;1qqt;3h97;3h99;3h9b
4n9y,A,5a7r;4n9z;4n9y;4na5;4na6;4a0d;4b1g;4b1h;4b1i;4b1j;4fc2;4na4
3jtr,A B,1or0;2ae3;3jtq;1ghd;2ae5;3jtr;1gk0;1gk1;2ae4;1fm2;1jvz;1jw0
3rho,A(4),3rhm;3rho;4gnz;3rhj;3rhl;2o2p;2o2q;2o2r;4go2;3rhp;3rhq;3rhr
3vij,A,3vik;3vil;3vij;3ahz;3vif;3vig;3vih;3vii;3ai0;3vim;3vin;3vio;3vip
5ccm,A,3mek;3oxf;3pdn;3qwp;3ru0;5ccl;5ccm;5hi7
3dnu,A,3tpt;3tpb;3dnt;3dnu;3tpd;3tpe;3tpv
1yoo,A(2),4dbc;2d66;2d7z;1toj;1tok;1toe;1toi;1czc;1cze;2d64;2d65;1ix6;1ix7;4f5l;4f5g;4f5i;4f5j;4f5h;4f5k;4f5f;1tog;1yoo;1bqa;1bqd;1ix8;2d5y;1c9c;1cq6;1cq7;1cq8;1x28;1x29;1x2a;2q7w;2qa3;2qb2;2qb3;2qbt;3pa9;3paa;3qn6;3qpg;4f5m;2d61;2d63;2d7y;3zzj;3zzk;4a00
3pfz,A,4v1z;4v20;4xeb;4zzt;4zzu;4zzv;4zzw;5amp;1q9h;3pfj;3pfx;3pfz;3pl3
3fqa,A(2),5hdm;3fq8;3fqa;2cfb;2hoy;2hoz;2hp1;2hp2;3fq7;3usf;2gsa;4gsa
4y6r,A(2),4y67;4y6p;4y6r;4y6s;5jaz;5jbi;5jc1;5jmp;5jmw;5jnl;5jo0;4kp7;4gae
4x8x,A(2),4x9i;4x9b;4x83;4x8x;4x9f;2v5m;2v5s;4xhq
4p7y,A(4),2rfv;1y4i;4mkk;4mkj;5d5s;5e4z;4p7y;3jw9;3jwa;3jwb;3mkj;4oma
4drt,A,1nzo;1nzu;1z6f;3beb;3bec;3mzd;3mze;3mzf;5j8x;4drt;1hd8;1nj4;1sdn
1guv,A,1lg1;1lg2;1lq0;4wjx;4wk9;4wka;4wkf;4wkh;1guv;1hki;1hkj;1hkk;1hkm
3l04,A(3),3l05;3l06;3l04;3l02;3m4n;3m5d;3m5c;3kzc;3kzk;3kzm;3kzn;3kzo;3m4j
3ksd,A(4),3k9q;3l4s;3ksd;3ksz;3hq4;3kv3;3k73;3l6o;3lc2;3lc7;3lvf;3lc1
3fi0,A(2),1i6k;1i6l;1i6m;1m83;1mau;1mb2;2ov4;3fhj;3fi0;5dk4;3u1v;1d2r
2hdh,A(2),1f0y;3rqs;3had;1lso;1lsj;1m75;1m76;1il0;2hdh;1f12;1f14;1f17
4l5a,A(3),5f78;5f7j;5f7o;5f7x;5f7z;5fak;4l5a;4l5c;4l5y;4l6i;5f73;5f76;5f77
3m7c,A(3),3m71;3m7b;3m7c;3m7e;3m7l;4ycr;3m78;3m74;3m75;3m76;3m77;3m73;3m72
4rv3,A,3v1h;4i9t;4f2t;4rv3;4f2u;4i8y;4i90;4i9j;4i9m;3v16;3v18;4f2b;4s3g
2ci1,A,2c6z;2ci3;2ci4;2ci5;2ci6;2ci7;2ci1;2jai;2jaj;3i2e;3i4a
4imc,A(4),4woq;4woz;4imc;4imd;1f5z;1f6k;1f6p;1f73;1f74;1f7b;4ime;4imf;4img
3nxo,A,3f8z;3ghc;3ghv;3s3v;1kms;1kmv;1pd8;1pd9;1pdb;1s3u;1s3v;1s3w;1u72;2c2s;2c2t;2w3a;2w3b;2w3m;3fs6;3ghw;3gyf;3ntz;3nu0;3nxr;3nxt;3nxv;3nxx;3nxy;3nzd;3s7a;4ddr;4g95;4kak;4kbn;4kd7;4keb;4kfj;4m6j;4m6k;4m6l;4qhv;4qjc;5hpb;5hqy;5hqz;5hsr;5hsu;5ht5;5hui;5hvb;5hve;3k45;3eig;3nxo;1u70;1u71;2fzj;3d80;3d84;3k47;3f8y;3gi2;3l3r;3f91;3n0h;3oaf
3qrw,A(4),1w4z;1x7g;1x7h;1xr3;2rh4;2rhc;4dbz;4dc0;4dc1;2rhr;3csd;3qrw;3ri3
4x56,A,4x53;4x56;3pae;4f94;2jc7;3fv7;3fyz;3fzc;3g4p;3mbz;3znt;4wm9;3pag
4jkb,A,4jkf;4jkc;4jkb;4jkh;4jkd;4jke;4jk8;4jka;3enb;4jk7;4jk9
4dww,A,3vyv;4dww;1c3l;3unx;1sbi;3f49;1dui;1sbh;1af4;1av7;1be6;1be8;1bfk;1bfu;2wuv;2wuw;4c3u;4c3v;1avt;1vsb;3vsb
1y33,A B,1y4a;1y4d;1tm3;1to2;1y48;1to1;1lw6;1tm1;1tm4;1tmg;1tm5;1tm7;1y34;1y3f;1y3c;1y33;1y3d;1y3b;1y1k
3mzg,A B,3n06;3n0p;3ncb;3d48;3mzg;3ncc;3nce;3ncf
1vew,A(2),1d5n;1mmm;1vew;3k9s;3ot7;1i08;1en5;1en4;1en6;1i0h;1ix9;1ixb;1zlz
1qip,A(2),1fro;1qin;1qip;3vw9;3w0t;3w0u;2za0;4kyh;4kyk;4opn;4pv5;4x2a;1bh5
1dg8,A,1df7;1dg5;1dg7;1dg8;4klx;4km0;4km2;4kne;4m2x;2w3v;2w3w;2cig
3h6d,A(3),1six;1sm8;1smc;1snf;2py4;3hza;3i93;3loj;5ect;5edd;4gcy;3h6d
4xdv,A(2),4xbt;4xbx;5jpu;5cf1;1nww;1nu3;4xby;4xdv;4xdw;5ck6;5clk
5hwu,A(2),5hwu;5hx1;2yeu;2yf3;2yf4;2yf9;2yfc;2yfd;5hva;5i0m;5hyl;5hzz;5i0j
3ifw,A B,3ifw;3kvf;3kw5
2hd5,A B,2ibi;2hd5;3nhe;3v6e;3v6c
4c3l,A(3),2xbp;4aff;2xul;2xzw;4c3l;4c3m;1ul3;1qy7
2vx9,A(12),1mog;2cc6;2cc7;2cc8;2cc9;2ccb;2ccc;2cie;2cif;2cjc;2vkf;2vkg;2vx9
2nlq,A,1iju;1ijv;2plz;2nlc;2nlp;2nlg;2nlq;2nld;2nls;2nlf;2nlh;2nle;2nlb
2g25,A(2),3lq2;3lq4;2qta;2qtc;3lpl;1l8a;1rp7;2g25;2g28;2g67;2iea
3zss,A(2),4cn1;3zss;3zst;3zt5;3zt6;3zt7;4cn4;4cn6;5cvs;4u2y;4u2z;4u31
3rgm,A,3m8b;3m8d;3rgm;3rgn;1nqf;1nqe;2guf
5ea4,A(3),5ea4;5ea7;4ccf;5ea8;5k6f;5k6b;5k6g;5k6h;5k6i
1oen,A,1ygg;1ylh;1aq2;1ayl;1k3c;1k3d;1os1;2olq;2olr;2pxz;2py7;1oen
3unw,A(4),5d3o;5i94;3unw;3uo9;5fi6;5hl1;3ss3;3ss4;3ss5;4jkt
4a0m,A(2),4i8p;4i9b;4i8q;3iwj;3iwk;4v37;4a0m
2wr7,A(3),2wr0;2wr1;2wr2;2wr3;2wr4;2wr5;2wr7
3om6,A,3byl;3byn;3byj;3byk;3om4;3om2;3om6;3om7;3om5;1oyg;1pt2
2xvj,A(2),2xvi;2xvj;2xlr;2xlp;2vq7;2vqb;2xlt;2xlu;2xve;2xvf;2xvh
5aeu,A(3) B(3),3gzx;2xr8;2xrx;2xsh;2xso;5aeu;5aew;2yfi;2yfj;2yfl
2w0a,A,1x8v;2bz9;2ci0;2cib;2vku;2w09;2w0b;1u13;2w0a;1e9x;1ea1;1h5z
4u0m,A,5go3;4u0m;4u0l;4u0n;4txz;4ty0;4u03;4xj1;4xj3;4xj4;4xj5
1obl,A(2),1o9q;1och;1o9o;1o9p;1obi;1obk;1obl;1obj;1o9n;1ock;1ocl;1ocm
4m82,A,2pf0;2pbo;2pc8;3n9k;3o6a;1eqp;1cz1;1eqc;2pb1;4m80;4m81;4m82
3wzy,A(2),3wzx;3wzy;3vkz;3vl2;3vl3;3vl4;3vl6;3vl7;3vmj;3wzv;3wzw;3vmk
1rm5,A(4),1rm3;1rm5;1nbo;1rm4;2pkr;3k2b
2xe5,A(3),2xe1;2xe3;2xe5;2xe2;5fvn;2j1n
2ahb,A(2),1u6e;1u6s;2qny;2qo0;1hzp;1m1m;2qnx;2qnz;2qo1;2ahb;2aj9
2cmw,A,2c47;4nt4;2cmw;2chl;2izr;2izs;2izt;2izu;4g16;4g17;4hgl;4hgs
1h7n,A(8),1h7n;1ohl;1w31;1ylv;1aw5
4epk,A(2),2hbv;2hbx;4epk;4era;4erg;4eri;4ifr;4ifo
2j1p,A(2),5e8h;5e8l;2j1p;2j1o
5k3v,A(12),5k2z;5k3v;2nv1;2zbt;1znn;4wxz
3ork,A,3ori;3ork;3orl;3oro;3orp;3ort;3orm;3f61;1o6y;2fum
4gog,A,2qpn;4gog;4gnu;4h8r;5f82;5f83;3v3r;3v3s;3tsg;3ni9;3nia;4qu3
2puh,A(4),3v1k;3v1n;3v1l;3v1m;2og1;2pu5;2pu7;2puj;2puh;2rht;2rhw;2ri6
4rf2,A(4),4rf2;4rf4;1nxq;1zk4;1zjy;1zjz;1zk0;1zk1;1zk2;1zk3;4rf5;4rf3
4ryu,A(2),2v4n;2v4o;4g9o;4gad;4xep;4xer;4xgb;4xgp;4ryt;4ryu;4xj7
3a6l,A(6),3a6e;3a6f;3a6h;3a6g;1q3k;1j2t;1j2u;1v7z;3a6d;3a6j;3a6k;3a6l
2vs6,A,1j4g;1qd2;1bry;2vs6;1gis;1nli;2jjr;1giu
4z21,A,1pbv;4jmi;4jmo;4jwl;4jxh;4l5m;4z21;4a4p;1r8m
1omr,A,4yi8;4yi9;1omr;4m2q;4mlw;2d8n;4m2p;1omv;4m2o
4zd5,A,4zd5;4zd4;4jxe;4ms7;4msj;4msd
5gw6,A,1ej1;1l8b;4tpw;4tqb;4tqc;5gw6
2znd,A(2),2zn8;2zn9;2znd;1hqv;3aak;5jjg;3aaj
3iho,A,1ngn;3iho;4e9e
1b4t,A(2),1b4l;1yaz;1f1d;1f18;1f1a;1b4t
3mit,A(2),4pit;4piu;2bmy;2bmz;2bn0;4pif;4pik;5exg;1x1v;3mit;3miu
1ar0,A(2),1jb2;1jb4;1jb5;1ar0;1gy5;1u5o;1ask;1qma;1gy6;1oun
3awh,A(2),3a6r;3a6q;3amf;3vy5;3vy2;3vya;3awh;2e83;1flm;1wli;1wlk;3a20
3g50,A(6),1t6i;1t6q;1t6u;3g4x;3g4z;1q0d;1q0f;1q0g;1q0k;1q0m;4ncq;3g50
1i71,A,1i71;1krn;4bv5;4bv7;4bvc;4bvd
4mml,A(6),1u1s;1u1t;3qui;4j5y;4j6w;4j6x;4j6y;3m4g;3inz;4mml;4mmk;5i21
1e18,A,1e60;1e61;4dmr;1e18;1dms;1eu1;1dmr;1e5v;1h5n;2dmr;3dmr
1qm5,A(2),1qm5;2ecp;1l5v;1l5w;1l6i;2asv;2av6;2aw3;2azd
3ppc,A,3ppf;3ppg;4l5z;4l61;4l64;4l65;4l6h;4l6o;4qqu;3pph;3ppc
1t7n,A,1t7n;1t7o;1nm8;1t7q;2h3w;1ndb;1ndf;2h3p;2h3u
1y9d,A(4),1y9d;2ez4;2ez8;2ez9;2ezt;2ezu;4fee;4feg;4kgd
1mw9,A,1mw9;3pwt;1cy0;1cy2;1cy4;1cy7;1cy8
4c7g,A,4c7d;4c7f;1m03;1m04;4c7g;1hp4;1hp5;1jak;1m01;5fcz;5fd0
3hu1,A(6),1e32;3hu2;3hu1;4kln;5dyg;3hu3;4ko8;4kod
2ez2,A(4),2tpl;2ycn;2ycp;2yhk;1c7g;2ez1;2ez2;2vlf;2vlh;2yct
1s0a,A(2),1s08;1s07;1s06;1s0a;1s09;1mgv;1mly;1mlz;1qj3;1qj5
2p6i,A(2),2hr8;2p6l;2hux;2pci;2huq;2owk;2egl;2egb;2egs;2dxv;2dxx;2dxw;2z6r;2dsg;2dsh;2dsi;2eh2;2eh4;2ehc;2ehl;2eh5;2pb6;2pb5;2pb4;2e7r;2p5c;2p5f;2e4n;2e4r;2en5;2eni;2pca;2pcg;2pch;2pcm;2pck;2hut;2huv;2p9d;2ejz;2ejj;2ejk;2ed5;2ed3;2eeq;2dv3;2dv4;2dv5;2dv7;2e16;2e15;2e17;2p6i;2p6d;2p6k;2e08;2e07;2e8s;2e8h;2e8r;2e8q;2owv;2owu;2owg;2owf;2p2x;2el2;2el3;2eld;2ele;2el0;2el1;2ek3;2ek7;2eka;2ek2;2ek4;2emu;2emr;1vce;1wng;2dek
4j5m,A,3wb8;4lli;4j5m;4j5l;4lx1
4guv,A,3v3n;3v3o;3p9u;2xdo;2y6q;4a99;4guv
2uy8,A(6),5hi0;4met;2uy8;2uyb;2v09;2uya;3s0m;1j58;1l3j;1uw8
2nu6,A(2) B(2),2nu8;2nu9;1cqj;1jkj;2nu6;2nua;2nu7;1jll
4luu,A,4lxw;4ltz;3lgk;4lz3;4lz0;4lzc;4luu;3lg5;3kb9;3kbk;4ltv
3pnk,A(2),3pno;3pnq;1uoe;1oi2;1oi3;1uod;3pnk;3pnm
1oq9,A(2),1afr;1oq4;1oq9;1oqb;2j2f;4v0j
2ary,A,1tlo;2g8e;2g8j;2nqg;2nqi;2r9c;2r9f;2ary;1kxr;1mdw;1zcm
3qni,A(2),3abh;3q0k;3aco;3hah;3q84;3qni;2x3v
1vfe,A,1eh3;1h43;1h44;1h45;1vfe
4lj7,A,4fcw;4lj7;4lj5;4lj6;4lj8;4lj9;4lja
1nqa,A(4),3dbv;4dbv;1dbv;2dbv;1nq5;1nqo;1npt;1nqa;3cmc
2z58,A B,2z30;3a3n;3a3o;3vv2;2z58;2z57;2z56;3a3p;2z2y
1ods,A(6),2xlb;2xlc;3fyt;1ods;1odt;1l7a;3fvr;3fvt
1hzo,A,1ylj;1yly;1ym1;1yms;1ymx;3g2z;3g30;3g31;3g32;3g34;3g35;4len;2zq7;2zq9;2zqa;2zqc;2zqd;5a91;5a92;5a93;5g18;4pm9;4pma;4pm5;4pm6;4pm7;4pm8;1ylt;1ylz;1iys;4x69;2p74;3g2y;4dds;4ddy;4de0;4de1;4de2;4de3;4hbt;4hbu;4s2i;4xuz;5fa7;5fap;3hlw;3hre;3huo;3hvf;3q07;3q1f;2xr0;2zq8;4bd0;1hzo;3byd;3zny;1ylp;1ylw;4xxr;3bfe;1we4;3bfc;3bfd;3bff;3bfg;4ua6;4ua7;4ua9;4uaa;1bza;1iyo;1iyp;1iyq
1uzr,A(2),3n37;3n38;4m1f;3mjo;1uzr;1r2f;2r2f
4keu,A(2),4ket;4g2d;4kes;4ker;4keu;4kez;4kev;2vc5;2vc7;3uf9
1jrb,A(2),1jub;1ovd;1jqx;1jqv;1jrb;1jrc;1dor;1jue;2bsl;2bx7;2dor
2bfm,A(4),1e7w;1e92;2bf7;2bfa;2bfm;2bfo;2bfp;1p33;2xox
5iqi,A,4ork;5byl;5iqa;5iqb;5iqc;5iqd;5iqe;5iqf;5iqg;5iqh;5iqi
4lp8,A(4),2x6c;4lp8;1xl4;2wlj
3vyo,A,3tur;3u1p;3u1q;3vae;3vyo;3vyp;4gsq;4gsr;4gsu;3tx4;4huc
2bji,A(2),1awb;4as4;4as5;2bji
3vxk,A,4dnq;4dnp;3vxk;3w04;3w05;3wio;4ih9;4iha;5dj5
3uj9,A,4r6w;4r6x;3uj6;3uj7;3uj8;3uj9;3uja;3ujb;4fgz;3ujd;3ujc
2dzu,A,2dzt;2dzv;2dzx;2dzu;2dzw;2dzs;2dzp;2e09;1geq
2qds,A,3sw3;3t9m;1x8h;1x8i;3fai;3iof;3iog;1x8g;2gkl;2qds;3f9o
4urn,A,4em7;4emv;4lp0;4lpb;4mb9;4mbc;4mot;5boc;5bod;4urn;4hz5
5dsf,A,3f2g;3f2h;3f0o;3f0p;3f2f;3fn8;5u79;5u7a;5c0t;5c0u;5dsf
3mw3,A,2r1b;3mw3;3mw2;3bod;3mw4;1c4r
