pdbCode,stoichiometry,cluster
4kpd,A(2),4kfa;4q23;1yq7;1yv5;1zw5;2f7m;2f89;2f8c;2f8z;2f92;2f94;2f9k;2opm;2opn;2rah;2vf6;3b7l;3n1v;3n1w;3n3l;3n45;3n46;3n49;3n5h;3n5j;3rye;3s4j;4dem;4ga3;4h5c;4h5d;4h5e;4jvj;4l2x;4lfv;4lpg;4lph;4n1z;4nfi;4nfj;4nfk;4p0v;4p0w;4p0x;4pvx;4pvy;4qpf;4qxs;4rxa;4xqr;4xqs;4xqt;5cg5;5cg6;5dgm;5dgn;5dgs;5diq;5djp;5djr;5djv;5ja0;3cp6;4ng6;4n9u;4kpd;4nua;2qis;4kpj;4kq5;4kqs;4kqu;4nke;4nkf;4ogu
3pn6,A,3m6r;3pn6;3m6o;3m6p;3pn2;3pn3;3pn4;3cpm
4wh7,A,1ym9;1ymd;1ymk;1yml;1ys0;2ifv;2ifd;2a2k;4wh7;4wh9
3x2g,A,3x2j;3x2k;3x2l;3x2m;3x2n;3x2o;3x2p;4zm7;3x2g;3x2h;3x2i
4lhr,A(3),1rnj;1syl;1eu5;1euw;1rn8;1seh;2hr6;2hrm;4lhr
4xbl,A(2),4y1u;4y1v;4y1x;4y1z;4y24;4xbl;4y1y
1sk2,A,1s3c;1sd9;1i9d;1j9b;1jzw;1sd8;1sjz;1sk1;1s3d;1sk0;1sk2
2j6w,A,1ljm;2j6w;1ean;1eao;1eaq
3fd7,A,1yv4;1yv6;3hg6;3phn;3snf;3u00;3u01;3fd7;2gmk;1yv7
4ra8,A(2),2x6g;3kbx;4ra8;2x69
1yu7,A,1yu5;2rjx;2rjy;3mya;3myc;2rjv;2rjw;3mye;1yu8;1yu7;3nkj
1c30,A(4) B(4),1m6v;1cs0;1kee;1c30;1c3o;1t36;1ce8
2vot,A,2je8;2vjx;2vl4;2vmf;2vo5;2vot;2vqt;2vr4;2wbk;2vqu
4wpv,A,4wpu;4wpv;4rcg;5i67;4r43;4wie;4wiu;4wl8;4wou;4wpt
1vne,A,1vnh;1vng;1vnf;1vne;3bb0;1vni;1vns
2wdq,A B C D,2wdq;2wu5;2wu2;2wp9
3vez,A,3vf2;3vf4;3vex;3vez;3ver;3ven;3veo;3ves;3vet;3vew
20gs,A(2),2oa7;2oac;10gs;11gs;12gs;13gs;14gs;16gs;18gs;19gs;1aqv;1aqw;1aqx;1zgn;20gs;2a2r;2a2s;2gss;3csh;3csj;3dd3;3dgq;3gss;3gus;3n9j;3pgt;5dcg;5ddl;5djl;5djm;5gss;5j41;5jcw;6gss;7gss;8gss;9gss;1bay;22gs;17gs;3csi;1kbn;1md4;1md3;2oad;3o76;4gss;3ie3;1px7;1px6;1eoh;1lbk;1eog;4pgt;3hjm;3hjo;3hkr;3km6;3kmn;3kmo
3fw8,A,3fw8;3fwa;4pzf;4ec3;3fw7;3d2d;3d2h;3d2j;3fw9;3gsy
2zz0,A(2),2zz0;2zzc;2cfy;2j3n;4kpr;3ean
2ze4,A,1v0r;1v0s;1v0t;1v0u;1v0v;1v0w;1v0y;2ze9;2ze4;1f0i
1qdb,A(2),1qdb;1fs7;1fs8;1fs9;2e80;2e81;3bnf;3bng;3bnh;3bnj
4adm,A(4),3rd8;3qbp;4apb;4apa;3rrp;3no9;4adl;4adm;5f91;5f92
4eui,A(3),1mfi;2gdg;1ca7;1cgq;1gcz;1gd0;1ljt;1p1g;2ooh;2oow;2ooz;3b9s;3ce4;3djh;3dji;3hof;3ijg;3ijj;3jsf;3jsg;3jtu;3l5p;3l5r;3l5s;3l5t;3l5u;3l5v;3smb;3smc;3u18;3wnr;3wns;3wnt;4f2k;4grn;4gro;4grp;4grq;4grr;4gru;4k9g;4osf;4oyq;4p01;4p0h;4pkk;4pkz;4plu;4trf;4wr8;4xx7;4xx8;4z15;4z1t;4z1u;5b4o;5cg4;5hvs;5hvt;5hvv;4gum;4etg;4tru;5bsc;5bs9;5bsi;5eiz;1mff;1fim;4eui;4evg;5bsj
4j0g,A,3wa6;3wa7;4j0c;4j0d;4j0g;4j0h;4j0i;4j0j;4j0k;4jui
3oxo,A(2),3dlx;3oxo;2nrc;2nrb;1m3e;1o9l;3k6m
2omv,A B,2omw;2omv;2omz;2omx;2omt;2omu;2omy;1o6s
2oxe,A,2oxe;1w52;1bu8;1gpl
4xjq,A(2),4xjq;4mze;4mza;4wef;1v2i;1v3b;1v3c;1v3d;1v3e
3n7k,A,3n7m;4fvv;3azw;3n7l;3n7k;3r4s;3r4u
2jg2,A(2),2w8u;2w8w;4bmk;2w8v;2w8t;2x8u;2jg2;2w8j;2xbn
5d2r,A,4wcm;4q6m;4q6n;4q6o;4q6p;4q6q;4wck;4wcl;4wcn;5d2r
1owc,A(6),1owb;1owc;4e6y;4g6b;4jad;4jae;4jaf;4jag
5amv,A,5amv;2bsp;3krg;2nzm;2o04;2o0v;2o0w;2o17;2o1d
4xyb,A(2),2gsd;3fn4;3wr5;2go1;2gug;4xyb;4xye;4xyg
1lij,A,1lio;1dgm;2a9y;2a9z;2aa0;2ab8;2abs;1lii;1lij;1lik
5cgx,A,3w8k;4wbg;1zkj;5f1f;5cgw;5cgx;5cgs;5chj;5chm;5chu
4iiy,A(2),3tlz;3tly;3tlb;3tla;3tle;3tlc;4iix;4iiy
4fah,A(4),4fag;4fbf;4fah;2phd;3njz;3nkt;3nl1;3nst;3nvc;3nw4
4au0,A,1cb2;1qjw;1hgw;1hgy;4au0;4ax6;4ax7;1qk0;1qk2
2bvw,A,1ocj;1ocn;4a05;1gz1;1oc5;1oc6;1oc7;1bvw;1ocb;2bvw
4m6y,A(2),4m73;4m74;4m6y;4m6x;4m72;4m71;4kib;4kic;4kif;4kig
5eba,A,2uwf;5eb8;5eba;5efd;5eff;2f8q;2fgl;4qce;4qcf;4qdm
4m44,A(3) B(3),4m44;2rft;4nrj;4nrk;4nrl
3v0f,A,3awf;3awe;3awg;3v0j;3v0i;3v0d;3v0e;3v0f;3v0g;3v0h
3lha,A,3lh8;3lh9;2r51;3lha;2fau
1hp0,A(2),1kic;1kie;3epw;3epx;1r4f;3b9g;1hoz;1hp0;2ff1;2ff2
4tnu,A(2),2gu2;2q4z;4mri;4mxu;4tnu;2i3c;2o4h;2o53;2q51
5amn,A(2),2ivs;2ivt;2ivu;2x2k;2x2l;2x2m;4ckj;2ivv;4cki;5amn
2xqv,A,2ogw;2osv;2prs;2ps0;2ps9;2xh8;2xqv;2xy4;4bbp
5dyj,A,3lkm;3lla;3lmh;4zme;4zmf;5e4h;5e9e;3lmi;5dyj;4zs4
1mja,A,1mj9;1mjb;3to9;1fy7;1mja;3to7
2hlp,A(4),1o6z;2x0r;1d3a;2j5k;2j5q;2j5r;4jco;4bgu;2hlp
3rvz,A(4),3rvy;3rvz;3rw0;5klb
5c7y,A(2),3wzl;5c7y;5c81;5c8x;5c8z;3wzm;5ie4
2je6,A(3) B(3) C(3),2jeb;2je6;4ba1;3l7z
4i3e,A(2),3ryd;4g61;4i3e;4i3y;4i40;4ptk;3qmf;5eyg;5eyh;5f24
3b1x,A,3b1v;3b1w;3b1y;3b1z;3b1x;3tah;4non;3lx5;3lx8;3ss8
4fr5,A,4fpx;4fos;4foo;4fsh;4fr5;4fq8;3phg;3phh;3phi;3phj
4q0u,A(4),4q0u;4q0v;5avp;3ww1;3ww2;3ww3;3ww4;4q0p;4q0q;4q0s
2bjv,A,2c9c;2bjv;2bjw;2c96;2c98;2c99;2vii;4qnm;4qnr;4qos
4ixt,A(4),3zn2;5kvc;1pwz;1px0;1zmt;1zo8;4ixt;4ixw;4iy1
3dhc,A,4j5f;4j5h;2br6;2btn;5eh9;5eht;2a7m;3dha;3dhb;3dhc
2zct,A(10),2cv4;3a5w;3a2w;3a2x;1x0r;2e2g;2e2m;2nvl;2zct;3a2v
4km6,A,4kmy;4kmz;4kn0;4kn1;4kn2;4km6;4km7;4kmx;4lrh
4cf4,A(2),4ce6;4cnq;4cf4;4cf3;4cf5;2yml;2ymm;2ymp;2ymq;2yn4
1g4t,A,1g4e;1g4p;1g4s;1g67;1g69;1g6c;3o16;1g4t;2tps;3o15
2wcp,A,2wd0;2wcp;2whv;3mvs
4aqa,A B,4xxw;4apx;4aq8;4axw;4aqa;4aqe
1qrm,A(3),1thj;3otz;3ow5;3oup;3ou9;1qrf;1qrg;1qrl;1qrm;3otm
4ese,A(2),4ese;5jro;1tik;1v4b;2d5i;2z98;2z9b;2z9c;2z9d;1t5b
4zan,A(12),4zan;4zaz;3zqu;4zaf;4zav;4zaw;4zax;4zag;4zal;4zay
2e4f,A(4),3agw;3atf;2e4f;3vsq
4ca1,A(2),1k2f;4c9z;4ca1;5h9m
3wjc,A(2),3wjb;3wjc;3wjg;3wjf;3wjd;3wje;4ymy;2a13;2q4n;3emm
4gp7,A(2),4jst;4jsy;4jt2;4jt4;4gp7;4gp6
1f30,A(12),1f30;3ak8;3ak9;4dyu;1dps;1jre;1jts
1kz1,A(5),1kz1;1kz6;1kyv;1kyx;1kyy;2a57;2a58;2a59
2h1b,A,2h1a;2h1b;2h19;3c71;3c73;2f9s;2h1d
2efo,A(8),2pmh;2yx7;2efq;2yx4;2efo;2efp;2efn;2pn6;2e7w;2e7x
3eco,A(2),3eco;5ffz;4ld5;4l9n;4l9t;4l9v
1fnj,A(3),3zop;3zp4;3zp7;1dbf;3zo8;1fnk;1fnj
2jkw,A,1bqk;1bqr;4yl4;2jkw;2ux6;2ux7;2uxf;2uxg
1u3y,A(2),1bfs;1u36;1u3j;1u3y;1u3z;1u41
3w62,A(2),3w5x;3w5y;3w66;3w8p;3w5z;3w8g;3w61;3w65;3w62
5d6v,A(6),3ngk;4qie;4qif;4p2s;4ppd;4rbu;4rbt;5d6v
4ef9,A(2),2djl;2djx;2e68;2e6a;2e6d;2e6f;3w1a;3w1l;3w1m;3w1n;3w1p;3w1q;3w1r;3w1t;3w1u;3w1x;3w22;3w23;3w2j;3w2k;3w2l;3w2m;3w2n;3w2u;3w3o;3w6y;3w70;3w71;3w72;3w73;3w74;3w75;3w76;3w7c;3w7d;3w7e;3w7g;3w7h;3w7i;3w7j;3w7k;3w7l;3w7m;3w7n;3w7o;3w7p;3w7q;3w83;3w84;3w85;3w86;3w87;3w88;4jd4;4jdb;5e93;5ea9;3gye;3gz3;3mhu;3mjy;3tq0;4ef8;4ef9;3tjx;3tro;4wzh;2b4g;3c61
3ree,A(2),2qd0;2qh7;2r13;3ew0;3ree;3lpq;4ezf;4f1e;4f28;4f2c
1h4i,A(2) B(2),1h4i;1w6s;2d0v;4tqo
2zzo,A(3) B(3),3aha;1aik;2zzo
3ahg,A(2),3ahg;3ahj;3ahi;3ahh;3ai7;3ahc;3ahd;3ahe;3ahf
5fji,A(2),5fji;5fjj;4iib;4iic;4iid;4iie;4iif;4iig;4iih
3rt1,A(4),3nb0;3rt1;4kq1;4kq2;4kqm;3nch
3iuj,A,3mun;3muo;3iuj;3iul;3ium;3ivm;3iun;3iuq
2p20,A,2p2f;5jrh;1pg3;1pg4;2p20;2p2j;2p2m;2p2q;2p2b
1uh4,A,1ji1;1uh3;1izk;1izj;2d0f;1uh2;1uh4;2d0g;2d0h
1g9g,A,1g9j;1f9o;1fae;1fbo;1fce;1g9g;1f9d;1fbw;2qno
1g5y,A(4),1g1u;1g5y;4n5g;4n8r;2gl8;3eyb
4ozt,A B,2nxx;4ozt;4ozr
3qgt,A(2),3um5;3um6;3jsu;3qg2;4dp3;4dph;3qgt;3um8;4dpd
3d7k,A(4),3iae;3iaf;4qq8;2ag0;2ag1;3d7k
4i3n,A,4i6i;2xoa;4i1e;4i8m;4i0y;4i2s;4i3n;4i37;4i7i
1hp1,A,1oid;1oie;4wwl;1oi8;1hp1;1ho5;1hpu;1ush;2ush
1bl9,A(2),1bl9;1gjq;1n15;1n50;1n90;1nir;1nno;1hzu;1hzv
5bst,A,5bsw;5bsm;5bsr;5bst;5bsu;5bsv;3a9u;3a9v;3ni2
2oip,A(2),3dl5;3hj3;2oip;1qzf;1sej;4q0e
2j6l,A(4),4x0t;4x0u;4zuk;4zul;4zvw;4zvx;4zvy;2jg7;2j6l
2x1i,A,1cwy;1esw;2x1i;5jiw;1fp8;2owc;2oww;2owx
4b64,A(4),4b63;4b64;4b65;4b66;4b67;4b68;4b69;4nzh;5cku
4pvk,A,3tsh;3tsj;4pvj;4pwb;4pvk;4pwc;4pve;4pvh;4dns
1h9a,A(2),1h93;1h94;1e7m;1e7y;2dpg;1dpg;1e77;1h9a;1h9b
1h71,A,1g9k;1o0q;1o0t;1om6;1om8;1omj;3u1r;1h71
1gcb,A(6),1a6r;3gcb;2dzz;2dzy;2e00;2e02;2e03;2e01;1gcb
4opt,A,4opl;4opu;4opg;4opi;4opt;3atq;3atr;4opc;4opd
1g9h,A,1jd9;1jd7;1kxh;1aqh;1aqm;1b0i;1g94;1g9h;1l0p
4bht,A(6),4fcc;4bht;2yfh
2c0u,A(4),2zaf;2reh;3d9f;2c0u;2c12;3d9g;3d9d;3d9e;3fcj
3hlb,A,3hlc;3hld;3hlb;4lcl;3hle;3hlf;3hlg
5ftb,A,5ftf;5fhf;5fhg;5ftb;5ftc;5ftd
2z1z,A(2),3eia;2z1z;2z20;3ei5;3ei6;3ei7;3ei8;3ei9;3eib
3iel,A,3idz;3ie2;3ie0;3a4y;2dkf;3iek;3iel
2pb0,A(2),4jez;4jf0;4jev;4jew;2pb0;2pb2;4jf1;4jey;4jex
1jip,A,1jio;1z8o;1jip;1z8p;1z8q;1jin
3bdz,A,4l6g;4lht;1t2b;4fb2;4fmx;4fyz;3bdz;4l77
5j3x,A,5hkx;5j3x;2y1m
3o2j,A(2),2wjw;3o2j;3h5v;3h5w;3hsy
4raf,A,3fxj;3fxk;3fxl;3fxm;3fxo;4ra2;4rag;4raf
4hk7,A(2),4lak;4lam;4lan;4lao;4hjw;4lal;4hk5;4hk6;4hk7
3sms,A(2),2i7n;3smp;3sms;5e26;2i7p;3mk6;5kpr;5kq8;5kqd
1gck,A(2),1b5p;1gck;1bjw;1bkg;1b5o;5bj3;5bj4
2q9t,A,3w9v;3w9w;2q9t;4m1v;2v3q;4f18;4f19;4f1u;4f1v
4f8j,A,3uk0;3tx6;4f8j;4fb4;4jb0;4jb2;3ukj;4eyo;4eyq
4czl,A,4czl;4czm;4czf;4czg;4czh;4czi;4czj;4czk;4cze
4l8v,A(4),4l9r;4l8v;3mz0;3nt2;3nt4;3nt5;3nto;3ntq;3ntr
4tt8,A,2bw0;2cfi;4qpc;4tts;4qpd;4r8v;4ts4;4tt8
4q7g,A,4q7g;1pvl;1lkf;3lkf
4i4i,A(4),3u39;6pfk;4i36;4i7e;4i4i;4a3s
3mmw,A,3amg;3aof;3amc;3amd;3mmu;3mmw;3azr;3azs;3azt
4pvg,A,3mow;3o5x;3zm0;3zm1;3zm2;4pvg;4rdd;3b7o;3zm3
4uto,A,3zk9;3zka;4uto;3hh8;3zk8;1psz;3zk7;3ztt;4utp
3nzk,A,3p3g;3ps1;3ps2;3ps3;4is9;4isa;4mqy;3nzk;4mdt
2v6m,A(4),3vpg;3vph;2e37;2v6m;2v7p;2xxb;2xxj;3zzn
3tob,A,5j8c;5j8f;3tob;2giv;2pq8;3qah
2b49,A,4ri5;4ri4;4qun;2b49
4xwy,A(2),4xwy;4z3k;1z6z;4hwk;4j7u;4j7x;1nas;1oaa;1sep
4xvz,A(2),4x7u;4xvy;4xvz;4x7v;4x7w;4x7x;4x7y;4x7z;4x81
3lqs,A(2),1a0g;2dab;1g2w;5daa;2daa;3daa;3lqs;4daa
4l1y,A,4l1z;4l21;4l1y;4l20;1ntf;1si6;1y21;1yjh;2imq
3f5s,A(2),3f5q;3gz4;3f5s;3gy0;3f1k;3f1l;3e9q;3g1t;3iah
1rwb,A(4),3ay7;3ay6;1gco;1gee;1rwb;1g6k;3aus;3aut;3auu
2ioh,A(2),1swv;1sww;2ioh;1rql;1rqn
3ocz,A(2),3ocy;3ocz;3et4;3et5;3sf0;3ocu;3ocv;3ocw;3ocx
3nn1,A(5),4m06;4m07;3nn1;3nn2;3nn3;3nn4;4m08
5ab3,A,5ahf;5ahi;5ab3;5ac6;5ac7;5ac8;5ahe;5a5w;5abt
3rj5,A(2),3rj5;3rj9;1a4u;1b14;1b15;1b16;1b2l;1sby;1mg5
1wku,A,1wku;5a36;5a38;2eyi;2eyn;5a37;5a4b;2r0o
4tlb,A(6),4tl9;4tla;4tlb;4tlc;4tld;4tle;4tl6;4tl7;4tl8
1e2v,A,1ewh;1e2v;1e2z;1e2w;1ctm;1hcz
3ixl,A,2vlb;3dg9;3eis;3ip8;3ixm;3ixl
4pg1,A,4pgi;4pgk;4kvr;4kvs;4tw3;2oc5;4kvq;4pg0;4pg1
2o9f,A(4),2o9f;2o9g;1rc2;3nka;3nk5;2o9e;2o9d
1ioi,A(4),2df5;1z8t;1z8w;1z8x;1ioi;1iof;1x12;1x10;2eo8
1u3i,A(2),2cai;2caq;1u3i;2f8f;1oe7;1oe8;2c80;2ca8
4jru,A,4l5h;4mbt;1aun;2i0w;4l2j;1pcv;4jru;4bct;1z3q
3csl,A B,3csl;3ddr;5c58
4yz0,A,3t9g;4ew9;4yz0;4yza;4yzq;4yzx;4z03;4z05;4z06
1lmh,A,1q1y;3u7k;3u7l;3u7m;3u7n;1lmh;1lm4;1lqw;2ai9
4ory,A,4os3;4os0;4os8;4orw;4orx;4ory;4orr;4ors;4oru
3n1h,A(4),3n1h;4kop;3r9y;3r9z
2aqr,A(2),1z9n;2aqn;2aqs;2aqr;2aqt;2aqq;2aqp;2aps;1z9p
3jxs,A,2y64;2y6g;2y6h;4bj0;5dpn;3jxs;2y6j;2y6k;2y6l
4ecp,A(6),1sxv;1wcf;4z70;4z71;4z72;4z74;2uxs;4ecp
3afq,A(4),3afp;3afq;1ue1;1ue5;1ue6;1x3e;1x3f
2agc,A,1g13;1pub;1pu5;1tjj;2af9;2ag2;2ag4;2agc
3r5q,A,3r5q;5b72;5gls;2gj1;2nqx;2pt3;2pum;2qpk;2qqt;2qrb;3bxi;3eri;3gc1;3gcj;3gck;3gcl;3i6n;3krq;3nyh;3ogw;3py4;3q9k;3ql6;3r4x;3r5o;3s4f;3tgy;3tuw;3uba;3v6q;4gm7;4gn6;4ksz;4njb;4nt3;4pnx;5gh0;2o86;3fnl;4y55;2efb;2ojv;2r5l;3niu;3qf1;3r55;3rke;3sxv;4ljj;4msf;4n7a;4oek;4qjq;4qyq;5ff1;2gjm;3erh;3faq
5ca6,A,2i2s;3tay;3sis;3sit;2p3j;5ca6;2p3i;2p3k;3tb0
3gez,A(2),2eb7;2gxg;2yr2;3gez;3gf2;3gfj;3gfm;3gfl
4i4y,A(2),4i4o;4i4p;4i4r;4i4u;4i4v;4i4y;4i4q;4i4x;4i4s
1xi0,A(4),3qds;3qdt;3qdu;3qdv;3qdw;3qdx;3qdy;1xi0;1x99
3r7c,A(2),3tk0;3u2l;3r7c;3mbg;4ldk;3u5s;1oqc;3o55;3u2m
1lju,A,1rxe;1rxi;2cd7;1lk0;1ljl;1lju;1jf8;1jfv;2fxi
4y65,A(3),1naq;3x3u;3gsd;3opk;3ah6;3aa8;3aa9;4y65;4y6i
2y3h,A(2),4wwb;4wwd;2y39;2y3b;2y3d;2y3g;3epv;4wwf;2y3h
3jv0,A(2),1zk9;1zka;4jhb;3jss;3jv0;3juz
5b0a,A(2),5b08;5b09;5b0a;5b0b;5b0c;5b0d;5b0e;5b0f;5b0g
2aei,A B C,1o5d;1w0y;1wqv;1wss;1wtg;1wun;1wv7;1z6j;2a2q;2aei;2aer;2b7d;2b8o;2f9b;2fir;2flb;2flr;2zwl;2zzu;3th2;3th3;3th4;4ibl;3ela;4ylq;4zma
2ocs,A,4pqw;1g9o;1i92;1gq4;2ocs;4jl7;4lmm;4mpa;4n6x
3r65,A(4),3ldc;3lde;4hyo;4hz3;4qe7;4qe9;3ldd;3r65;3ous
2vyx,A(12),2cz8;2deg;2deh;2dev;2v18;2v21;2ux9;2vyx;2v19
1qg2,A,3gj0;5ciq;5cit;1qg2;1qg4;3ran;5ciw;5cj2
4r7g,A,4lgy;4r7g;4l78;1t3t;3ugj;3ujn;4mgh
5fdn,A(4),5fdn;3zgb;3zge;4bxc
1itk,A(2),3vlk;3vll;1itk;3vlh;3vli;3vlj
7req,A B,5req;1e1c;1req;4req;6req;7req
3m6d,A(2),3nuk;3pha;3m46;3nsx;3n04;3m6d;3mkk;3poc
2eid,A,2wq8;2eid;1t2x;1k3i;2eie;2jkx;2vz1;2vz3
5ae1,A(2),4bca;4bc7;4bby;4bc9;5adz;5ae1;5ae2;5ae3
1i3i,A,1lov;5bir;3syu;1bu4;1gsp;1i0v;1i0x;2bu4;2gsp;3bu4;3gsp;4bu4;4gsp;5bu4;5gsp;6gsp;7gsp;1loy;1low;1bir;3bir;2bir;3hoh;2hoh;4hoh;5hoh;1rhl;1i2g;1i3i;1i3f;1ch0;1g02;1fys;1q9e;1fzu;1tto;1hyf;1hz1;1i2e;1i2f
2vjy,A(2),2vjy;2vk4;2w93;2vk1;2vk8
3vgb,A,3vgb;3vge;3vgf;3vgg;3vgh;3vgd
3iav,A(6),3iav;3ib9;3mfm;1xnw;1xnv;1xny;1xo6
3d7e,A(2),3h45;3h46;1r59;1xup;3d7e;3flc;3h3n;3h3o
1uxr,A(4),1ky8;1uxv;1uxn;1uxp;1uxq;1uxr;1uxt;1uxu
1m7j,A,1v4y;1m7j;1rjp;1rk6;1v51;1rjq;1rjr;1rk5
5kjd,A,5kja;5kjb;5kjd;5kk0;2biw;2bix;4ou8;4ou9
3tv2,A(4),2fus;1fur;1kq7;3tv2;1fuo;1fup;1fuq;1yfe
3tgw,A(2),2c61;3dsr;3tiv;3ssa;3tgw;3b2q
3bif,A(2),1bif;3bif;2bif;1k6m;4d4m
2jjf,A(2),2jje;2jjf;2jjh;2cin;2cjd;2cjg;2cjh;2jjg
4eqs,A(2),4eqr;4eqx;4eqs;4eqw;1yqz;4em3;4em4;4emw
3rmx,A,3pme;4f83;3rmy;3rmx;3n7j;3obr;3obt;3ogg
1tpz,A,1tpz;1tq2;1tq6;1tq4;1tqd
3lxh,A,4c9n;4c9o;4c9p;3lxh;3lxi;4c9k;4c9l;4c9m
2b4f,A,2b4f;1xw2;1xwq;1h12;1h13;1xwt;1h14
3wiv,A,2e1p;2z2z;4jp8;3vhq;2zwp;2zwo;3wiv;3wiu
2drq,A,1wu4;1wu5;1wu6;3a3v;2drs;2drr;2dro;2drq
3wqg,A(2),3wqg;3wqc;3wqd;3wqe;3wqf;4pb3;4pb4;4pb5
1ni4,A(2) B(2),3exi;3exe;2ozl;1ni4;3exf
4pue,A,1r86;3mmd;4prw;4pud;4pue;1hiz;1r85;1r87
4fhc,A,4rh0;4fhe;4fhf;4fhc;4fhd;4k9r;4fhg
3meq,A(4),3meq;4z6k;1llu;3s1l;3s2e;3s2f
1vj1,A,1vj1;2zb3;2vna;2w4q;2w98;2zb4;2zb7;2zb8
3w0n,A,3tyk;3w0s;3w0p;3w0r;3w0q;3w0m;3w0n;3w0o
3qns,A(6),3vee;4hov;3qnr;3qns;3vec;3vef;3veg;3ved
1ll2,A(2),1zcy;1zdg;1zcu;1zdf;1zcv;1ll2;1ll3
1vlr,A(2),1st0;1st4;1vlr;1xml;1xmm;4qde;4qdv
3spg,A(4),5kuk;5kum;3spg;3spc
